{0: [('62a7d00f', 'bd0c4ff9', 0.80041871),
     ('62a7d00f', 'bd272d95', 1.0),
     ('62a7d00f', 'c23abf67', 1.0),
     ('62a7d00f', 'c409843b', 1.0),
     ('62a7d00f', 'c595f40d', 1.0),
     ('62a7d00f', 'c8ff37b5', 1.0),
     ('62a7d00f', 'c8ffb40d', 1.0),
     ('62a7d00f', 'c90dbf73', 1.0),
     ('95f9044f', 'c28b5683', 0.91587509),
     ('95f9044f', 'c8fecf31', 0.84573151),
     ('bd0c4ff9', 'bd272d95', 0.80041871),
     ('bd0c4ff9', 'c23abf67', 0.80041871),
     ('bd0c4ff9', 'c28b5683', 0.80474062),
     ('bd0c4ff9', 'c409843b', 0.80041871),
     ('bd0c4ff9', 'c595f40d', 0.80041871),
     ('bd0c4ff9', 'c8ff37b5', 0.80041871),
     ('bd0c4ff9', 'c8ffb40d', 0.80041871),
     ('bd0c4ff9', 'c90dbf73', 0.80041871),
     ('bd272d95', 'c23abf67', 1.0),
     ('bd272d95', 'c409843b', 1.0),
     ('bd272d95', 'c595f40d', 1.0),
     ('bd272d95', 'c8ff37b5', 1.0),
     ('bd272d95', 'c8ffb40d', 1.0),
     ('bd272d95', 'c90dbf73', 1.0),
     ('c23abf67', 'c409843b', 1.0),
     ('c23abf67', 'c595f40d', 1.0),
     ('c23abf67', 'c8ff37b5', 1.0),
     ('c23abf67', 'c8ffb40d', 1.0),
     ('c23abf67', 'c90dbf73', 1.0),
     ('c28b5683', 'c8fecf31', 0.80181115),
     ('c409843b', 'c595f40d', 1.0),
     ('c409843b', 'c8ff37b5', 1.0),
     ('c409843b', 'c8ffb40d', 1.0),
     ('c409843b', 'c90dbf73', 1.0),
     ('c595f40d', 'c8ff37b5', 1.0),
     ('c595f40d', 'c8ffb40d', 1.0),
     ('c595f40d', 'c90dbf73', 1.0),
     ('c8ff37b5', 'c8ffb40d', 1.0),
     ('c8ff37b5', 'c90dbf73', 1.0),
     ('c8ffb40d', 'c90dbf73', 1.0)],
 1: [('8817f911', 'bed127bd', 0.80038694),
     ('8817f911', 'c0ac8a19', 0.89358136),
     ('8817f911', 'c3fdc5b3', 0.81552219),
     ('8817f911', 'c5f64a5f', 0.80542181),
     ('bed127bd', 'c0ac8a19', 0.84141475),
     ('bed127bd', 'c3fdc5b3', 0.82120215),
     ('bed127bd', 'c5f64a5f', 0.88012322),
     ('c093a75f', 'c3fdc5b3', 0.80004819),
     ('c093a75f', 'c44346d7', 0.81497663),
     ('c0ac8a19', 'c4245659', 0.81033228),
     ('c3fdc5b3', 'c44346d7', 0.88004592),
     ('c3fdc5b3', 'c5f64a5f', 0.84841383),
     ('c3fdc5b3', 'c8fc1135', 0.82504484)],
 2: [('88410179', 'c0923edf', 0.82091133)],
 3: [('89c0ad55', 'c42465b7', 0.91592451),
     ('89c0ad55', 'c73ae753', 0.96429464),
     ('89c0ad55', 'c918b7db', 0.91592451),
     ('beeaa4dd', 'c42465b7', 0.86713571),
     ('beeaa4dd', 'c918b7db', 0.86713571),
     ('c3fb7879', 'c41970f5', 0.8230588),
     ('c3fb7879', 'c79ca9c1', 0.82478892),
     ('c3fb7879', 'c8f1fd6f', 0.97969768),
     ('c3fb7879', 'c8fc7dd3', 0.95218706),
     ('c3fb7879', 'c90e288d', 0.83946995),
     ('c41970f5', 'c8eec791', 0.95212844),
     ('c41970f5', 'c8f1fd6f', 0.84101736),
     ('c41970f5', 'c8fc7dd3', 0.80441247),
     ('c42465b7', 'c72c6693', 0.81064289),
     ('c42465b7', 'c73ae753', 0.87921792),
     ('c42465b7', 'c918b7db', 1.0),
     ('c72c6693', 'c90e288d', 0.82708987),
     ('c72c6693', 'c918b7db', 0.81064289),
     ('c73ae753', 'c918b7db', 0.87921792),
     ('c79ca9c1', 'c8f1fd6f', 0.81971057),
     ('c79ca9c1', 'c8fc7dd3', 0.88273254),
     ('c79ca9c1', 'c90e288d', 0.94997781),
     ('c8eec791', 'c8fc7dd3', 0.8390051),
     ('c8f1fd6f', 'c8fc7dd3', 0.94813025),
     ('c8f1fd6f', 'c90e288d', 0.81806658),
     ('c8fc7dd3', 'c90e288d', 0.80303323)],
 4: [('8a30813b', 'c20c64d7', 1.0),
     ('8a30813b', 'c22ae58f', 1.0),
     ('8a30813b', 'c254c319', 1.0),
     ('8a30813b', 'c3fcdd53', 1.0),
     ('8a30813b', 'c5e7d1bb', 0.8019915),
     ('8a30813b', 'c5f503e5', 1.0),
