{0: [('28e913dd', 'bd467ff5', 0.83847918),
     ('28e913dd', 'c5f73e3d', 0.80364513),
     ('8817f911', '95f9044f', 0.99730404),
     ('8817f911', '978f54f1', 0.94144683),
     ('8817f911', '97c84219', 0.86137113),
     ('8817f911', 'bed127bd', 0.91115629),
     ('8817f911', 'bedce697', 0.88133862),
     ('8817f911', 'bf05ea67', 0.80064932),
     ('8817f911', 'bf218b79', 0.94144683),
     ('8817f911', 'c0bac2eb', 0.86382777),
     ('8817f911', 'c0d750bb', 0.80064932),
     ('8817f911', 'c238fc73', 0.82392019),
     ('8817f911', 'c28b5683', 0.86530736),
     ('8817f911', 'c40a78b9', 0.94144683),
     ('8817f911', 'c40aff9d', 0.88523175),
     ('8817f911', 'c418269b', 0.94576568),
     ('8817f911', 'c41970f5', 0.94062584),
     ('8817f911', 'c4253f93', 0.94144683),
     ('8817f911', 'c433755f', 0.81722354),
     ('8817f911', 'c5dc779d', 0.90884432),
     ('8817f911', 'c5e6dd25', 0.94144683),
     ('8817f911', 'c5e6e921', 0.81740329),
     ('8817f911', 'c72c56d9', 0.80064932),
     ('8817f911', 'c79ca9c1', 0.84579749),
     ('8817f911', 'c8eed2b3', 0.80064932),
     ('8817f911', 'c8efad25', 0.87032464),
     ('8817f911', 'c90b060f', 0.94144683),
     ('8817f911', 'c90c6a19', 0.87263795),
     ('8817f911', 'c90e288d', 0.84851708),
     ('8817f911', 'c918b7db', 0.94144683),
     ('88410179', '96127d8f', 0.87218854),
     ('88410179', 'bcf1916b', 0.93945659),
     ('88410179', 'bedce697', 0.8151063),
     ('88410179', 'bf05ea67', 0.8472743),
     ('88410179', 'c0d750bb', 0.8472743),
     ('88410179', 'c21e2a8f', 0.80221371),
     ('88410179', 'c23abf67', 0.8019417),
     ('88410179', 'c28d9159', 0.88870036),
     ('88410179', 'c3fa1b77', 0.88870036),
     ('88410179', 'c3fce495', 0.81134756),
     ('88410179', 'c3fdb9f1', 0.83895057),
     ('88410179', 'c3fdc5b3', 0.82066139),
     ('88410179', 'c5e7d1bb', 0.83079265),
     ('88410179', 'c72be9d5', 0.83079265),
     ('88410179', 'c72c56d9', 0.8472743),
     ('88410179', 'c8eed2b3', 0.8472743),
     ('88410179', 'c8efad25', 0.83416086),
     ('89c0ad55', 'bd290a17', 0.95491461),
     ('89c0ad55', 'c409f973', 0.81376352),
     ('89c0ad55', 'c5f503e5', 0.85221924),
     ('89c0ad55', 'c73a6f4f', 0.91950488),
     ('910eb659', 'c3fce495', 0.88410983),
     ('910eb659', 'c3fdb9f1', 0.82015681),
     ('910eb659', 'c4173659', 0.90146839),
     ('945d305b', 'bed0252f', 0.91940809),
     ('945d305b', 'beebe013', 0.91940809),
     ('945d305b', 'c4182efb', 0.95747522),
     ('95f9044f', '978f54f1', 0.93665435),
     ('95f9044f', '97c84219', 0.85222603),
     ('95f9044f', 'bed127bd', 0.90041472),
     ('95f9044f', 'bedce697', 0.87553396),
     ('95f9044f', 'bf05ea67', 0.80867301),
     ('95f9044f', 'bf218b79', 0.93665435),
     ('95f9044f', 'c0bac2eb', 0.87282922),
     ('95f9044f', 'c0d750bb', 0.80867301),
     ('95f9044f', 'c238fc73', 0.81858493),
     ('95f9044f', 'c28b5683', 0.83806686),
     ('95f9044f', 'c40a78b9', 0.93665435),
     ('95f9044f', 'c40aff9d', 0.88072543),
     ('95f9044f', 'c418269b', 0.95215683),
     ('95f9044f', 'c41970f5', 0.951704),
     ('95f9044f', 'c4253f93', 0.93665435),
     ('95f9044f', 'c433755f', 0.8162689),
     ('95f9044f', 'c5dc779d', 0.91587434),
     ('95f9044f', 'c5e6dd25', 0.93665435),
     ('95f9044f', 'c5e6e921', 0.83756059),
     ('95f9044f', 'c72c56d9', 0.80867301),
     ('95f9044f', 'c79ca9c1', 0.8633553),
     ('95f9044f', 'c8eed2b3', 0.80867301),
     ('95f9044f', 'c8efad25', 0.8734203),
     ('95f9044f', 'c90b060f', 0.93665435),
     ('95f9044f', 'c90c6a19', 0.88106018),
     ('95f9044f', 'c90e288d', 0.85293565),
     ('95f9044f', 'c918b7db', 0.93665435),
     ('96127d8f', 'bcf1916b', 0.83965415),
     ('96127d8f', 'bf05ea67', 0.80615895),
     ('96127d8f', 'c0d750bb', 0.80615895),
     ('96127d8f', 'c3dedfd9', 0.83178975),
     ('96127d8f', 'c3fce495', 0.82586259),
     ('96127d8f', 'c3fdb9f1', 0.85490267),
