{0: [('28e913dd', '946c247d', 0.84872236),
     ('28e913dd', 'bed12071', 0.9594249),
     ('28e913dd', 'bed127bd', 0.84872236),
     ('28e913dd', 'beea9d57', 0.90584291),
     ('28e913dd', 'beebe2f7', 1.0),
     ('28e913dd', 'bf218b79', 0.94312294),
     ('28e913dd', 'c238fc73', 0.84872236),
     ('28e913dd', 'c254c319', 1.0),
     ('28e913dd', 'c3d30025', 0.84872236),
     ('28e913dd', 'c3fb7879', 1.0),
     ('28e913dd', 'c5dc59f5', 0.94312294),
     ('28e913dd', 'c5e6e921', 0.95811974),
     ('28e913dd', 'c5e7d1bb', 0.84872236),
     ('28e913dd', 'c5e7d5df', 0.84872236),
     ('28e913dd', 'c72be9d5', 0.84872236),
     ('28e913dd', 'c77f9621', 0.90436756),
     ('28e913dd', 'c8fc1135', 0.82476983),
     ('28e913dd', 'c8fc85b5', 0.81390922),
     ('28e913dd', 'c91b542d', 0.81390922),
     ('8a2f7a59', '946c247d', 0.901964),
     ('8a2f7a59', 'bed0252f', 0.91700058),
     ('8a2f7a59', 'bed127bd', 0.901964),
     ('8a2f7a59', 'c0da213d', 0.91700058),
     ('8a2f7a59', 'c21b77bf', 0.84948267),
     ('8a2f7a59', 'c236c1bf', 0.8004946),
     ('8a2f7a59', 'c238fc73', 0.901964),
     ('8a2f7a59', 'c248de89', 0.91700058),
     ('8a2f7a59', 'c28b5683', 0.91700058),
     ('8a2f7a59', 'c3d30025', 0.901964),
     ('8a2f7a59', 'c3fb7c93', 0.83780904),
     ('8a2f7a59', 'c4091737', 0.91700058),
     ('8a2f7a59', 'c41900d3', 0.91700058),
     ('8a2f7a59', 'c5e7613d', 0.91700058),
     ('8a2f7a59', 'c5e7d1bb', 0.901964),
     ('8a2f7a59', 'c5e7d5df', 0.901964),
     ('8a2f7a59', 'c72be9d5', 0.901964),
     ('8a2f7a59', 'c8fc1135', 0.84183689),
     ('8a2f7a59', 'c8fecf31', 0.80269324),
     ('8a2f7a59', 'c90b7619', 0.87411434),
     ('8f21e915', 'c8feceb3', 0.85089479),
     ('8f4e1e21', 'bee9b3e3', 0.80037984),
     ('8f4e1e21', 'c0da94e3', 1.0),
     ('8f4e1e21', 'c21e2a8f', 0.94970876),
     ('8f4e1e21', 'c4089f1b', 0.81516918),
     ('8f4e1e21', 'c5e8465d', 0.80897199),
     ('8f4e1e21', 'c739ef2f', 0.81024331),
     ('946c247d', '97c84219', 0.86591741),
     ('946c247d', 'bcfc055f', 0.90055513),
     ('946c247d', 'bed0252f', 0.94030901),
     ('946c247d', 'bed12071', 0.80922245),
     ('946c247d', 'bed127bd', 1.0),
     ('946c247d', 'beea9d1d', 0.80762171),
     ('946c247d', 'beebe2f7', 0.84872236),
     ('946c247d', 'c0da213d', 0.94030901),
     ('946c247d', 'c21b77bf', 0.87253924),
     ('946c247d', 'c236c1bf', 0.87802103),
     ('946c247d', 'c238fc73', 1.0),
     ('946c247d', 'c248de89', 0.94030901),
     ('946c247d', 'c254c319', 0.84872236),
     ('946c247d', 'c28b5683', 0.94030901),
     ('946c247d', 'c3d30025', 1.0),
     ('946c247d', 'c3fb7879', 0.84872236),
     ('946c247d', 'c4091737', 0.94030901),
     ('946c247d', 'c41900d3', 0.94030901),
     ('946c247d', 'c5b29371', 0.90055513),
     ('946c247d', 'c5e6e921', 0.8299761),
     ('946c247d', 'c5e7613d', 0.94030901),
     ('946c247d', 'c5e7d1bb', 1.0),
     ('946c247d', 'c5e7d5df', 1.0),
     ('946c247d', 'c72be9d5', 1.0),
     ('946c247d', 'c8f1fd6f', 0.86545277),
     ('946c247d', 'c8fc1135', 0.9568084),
     ('946c247d', 'c8feceb3', 0.80196043),
     ('946c247d', 'c8fecf31', 0.91636523),
     ('946c247d', 'c90b7619', 0.96912807),
     ('96127d8f', 'bf05ea67', 0.80602495),
     ('96127d8f', 'c0bb1997', 0.85969082),
     ('96127d8f', 'c0d750bb', 0.80602495),
     ('96127d8f', 'c3dedfd9', 0.89657664),
     ('96127d8f', 'c3fdc5b3', 0.85969082),
     ('96127d8f', 'c418269b', 0.84715003),
     ('96127d8f', 'c4247157', 0.85825886),
     ('96127d8f', 'c5becd8f', 0.85969082),
     ('96127d8f', 'c5cde117', 0.85969082),
     ('96127d8f', 'c5dc6879', 0.85969082),
     ('96127d8f', 'c5ea8819', 0.80389779),
     ('96127d8f', 'c739ef2f', 0.96656054),
     ('97c84219', 'bcfc055f', 0.82025841),
     ('97c84219', 'bed127bd', 0.86591741),
     ('97c84219', 'c238fc73', 0.86591741),
     ('97c84219', 'c3d30025', 0.86591741),
     ('97c84219', 'c5b29371', 0.82025841),
     ('97c84219', 'c5e7d1bb', 0.86591741),
     ('97c84219', 'c5e7d5df', 0.86591741),
     ('97c84219', 'c72be9d5', 0.86591741),
     ('97c84219', 'c8fc1135', 0.90045164),
     ('97c84219', 'c8fecf31', 0.87198698),
     ('97c84219', 'c90b7619', 0.85528499),
     ('bcf1916b', 'c8fc85b5', 0.84651569),
     ('bcf1916b', 'c91b542d', 0.84651569),
     ('bcfc055f', 'bed0252f', 0.81174655),
     ('bcfc055f', 'bed127bd', 0.90055513),
     ('bcfc055f', 'beea9d57', 0.86109581),
     ('bcfc055f', 'c0da213d', 0.81174655),
     ('bcfc055f', 'c236c1bf', 0.95027015),
     ('bcfc055f', 'c238fc73', 0.90055513),
     ('bcfc055f', 'c248de89', 0.81174655),
     ('bcfc055f', 'c28b5683', 0.81174655),
     ('bcfc055f', 'c3d30025', 0.90055513),
     ('bcfc055f', 'c4091737', 0.81174655),
     ('bcfc055f', 'c41900d3', 0.81174655),
     ('bcfc055f', 'c5b29371', 1.0),
     ('bcfc055f', 'c5e7613d', 0.81174655),
     ('bcfc055f', 'c5e7d1bb', 0.90055513),
     ('bcfc055f', 'c5e7d5df', 0.90055513),
     ('bcfc055f', 'c72be9d5', 0.90055513),
     ('bcfc055f', 'c77f9621', 0.88325536),
     ('bcfc055f', 'c8f1fd6f', 0.96724811),
     ('bcfc055f', 'c8fc1135', 0.90457662),
     ('bcfc055f', 'c8feceb3', 0.82776726),
     ('bcfc055f', 'c8fecf31', 0.86813729),
     ('bcfc055f', 'c90b7619', 0.88174949),
     ('bed0252f', 'bed127bd', 0.94030901),
     ('bed0252f', 'bedce697', 0.82411216),
     ('bed0252f', 'beebe013', 0.85299115),
     ('bed0252f', 'bf218b79', 0.84862932),
     ('bed0252f', 'c0da213d', 1.0),
     ('bed0252f', 'c21b77bf', 0.9300516),
     ('bed0252f', 'c236c1bf', 0.85968554),
     ('bed0252f', 'c238fc73', 0.94030901),
     ('bed0252f', 'c248de89', 1.0),
     ('bed0252f', 'c28b5683', 1.0),
     ('bed0252f', 'c3d30025', 0.94030901),
     ('bed0252f', 'c4091737', 1.0),
     ('bed0252f', 'c41900d3', 1.0),
     ('bed0252f', 'c5b29371', 0.81174655),
     ('bed0252f', 'c5dc59f5', 0.84862932),
     ('bed0252f', 'c5e7613d', 1.0),
     ('bed0252f', 'c5e7d1bb', 0.94030901),
     ('bed0252f', 'c5e7d5df', 0.94030901),
     ('bed0252f', 'c72be9d5', 0.94030901),
     ('bed0252f', 'c73991d7', 0.83291473),
     ('bed0252f', 'c8fc1135', 0.83506176),
     ('bed0252f', 'c90b7619', 0.8694776),
     ('bed12071', 'bed127bd', 0.80922245),
     ('bed12071', 'beea9d57', 0.87117423),
     ('bed12071', 'beebe2f7', 0.9594249),
     ('bed12071', 'bf218b79', 0.90320809),
     ('bed12071', 'c238fc73', 0.80922245),
     ('bed12071', 'c254c319', 0.9594249),
     ('bed12071', 'c3d30025', 0.80922245),
     ('bed12071', 'c3fb7879', 0.9594249),
     ('bed12071', 'c5dc59f5', 0.90320809),
     ('bed12071', 'c5e6e921', 0.92907956),
     ('bed12071', 'c5e7d1bb', 0.80922245),
     ('bed12071', 'c5e7d5df', 0.80922245),
     ('bed12071', 'c72be9d5', 0.80922245),
     ('bed12071', 'c77f9621', 0.86835439),
     ('bed12071', 'c8fecf31', 0.83017492),
     ('bed127bd', 'beea9d1d', 0.80762171),
     ('bed127bd', 'beebe2f7', 0.84872236),
     ('bed127bd', 'c0da213d', 0.94030901),
     ('bed127bd', 'c21b77bf', 0.87253924),
     ('bed127bd', 'c236c1bf', 0.87802103),
     ('bed127bd', 'c238fc73', 1.0),
     ('bed127bd', 'c248de89', 0.94030901),
     ('bed127bd', 'c254c319', 0.84872236),
     ('bed127bd', 'c28b5683', 0.94030901),
     ('bed127bd', 'c3d30025', 1.0),
     ('bed127bd', 'c3fb7879', 0.84872236),
     ('bed127bd', 'c4091737', 0.94030901),
     ('bed127bd', 'c41900d3', 0.94030901),
     ('bed127bd', 'c5b29371', 0.90055513),
     ('bed127bd', 'c5e6e921', 0.8299761),
     ('bed127bd', 'c5e7613d', 0.94030901),
     ('bed127bd', 'c5e7d1bb', 1.0),
     ('bed127bd', 'c5e7d5df', 1.0),
     ('bed127bd', 'c72be9d5', 1.0),
     ('bed127bd', 'c8f1fd6f', 0.86545277),
     ('bed127bd', 'c8fc1135', 0.9568084),
     ('bed127bd', 'c8feceb3', 0.80196043),
     ('bed127bd', 'c8fecf31', 0.91636523),
     ('bed127bd', 'c90b7619', 0.96912807),
     ('bedce697', 'c0da213d', 0.82411216),
     ('bedce697', 'c21b77bf', 0.85956452),
     ('bedce697', 'c248de89', 0.82411216),
     ('bedce697', 'c28b5683', 0.82411216),
     ('bedce697', 'c4091737', 0.82411216),
     ('bedce697', 'c41900d3', 0.82411216),
     ('bedce697', 'c5e7613d', 0.82411216),
     ('bee9b3e3', 'c0da94e3', 0.80037984),
     ('bee9b3e3', 'c236c1bf', 0.90944893),
     ('beea9d1d', 'c238fc73', 0.80762171),
     ('beea9d1d', 'c3d30025', 0.80762171),
     ('beea9d1d', 'c5e7d1bb', 0.80762171),
     ('beea9d1d', 'c5e7d5df', 0.80762171),
     ('beea9d1d', 'c72be9d5', 0.80762171),
     ('beea9d57', 'beebe2f7', 0.90584291),
     ('beea9d57', 'c254c319', 0.90584291),
     ('beea9d57', 'c3fb7879', 0.90584291),
     ('beea9d57', 'c5b29371', 0.86109581),
     ('beea9d57', 'c5e6e921', 0.94308811),
     ('beea9d57', 'c77f9621', 0.97110984),
     ('beea9d57', 'c8f1fd6f', 0.83131729),
     ('beea9d57', 'c8fc1135', 0.83455026),
     ('beea9d57', 'c8fecf31', 0.8007895),
     ('beebe013', 'c0da213d', 0.85299115),
     ('beebe013', 'c21b77bf', 0.90997963),
     ('beebe013', 'c248de89', 0.85299115),
     ('beebe013', 'c28b5683', 0.85299115),
     ('beebe013', 'c4091737', 0.85299115),
     ('beebe013', 'c41900d3', 0.85299115),
     ('beebe013', 'c5e7613d', 0.85299115),
     ('beebe2f7', 'bf218b79', 0.94312294),
     ('beebe2f7', 'c238fc73', 0.84872236),
     ('beebe2f7', 'c254c319', 1.0),
     ('beebe2f7', 'c3d30025', 0.84872236),
     ('beebe2f7', 'c3fb7879', 1.0),
     ('beebe2f7', 'c5dc59f5', 0.94312294),
     ('beebe2f7', 'c5e6e921', 0.95811974),
     ('beebe2f7', 'c5e7d1bb', 0.84872236),
     ('beebe2f7', 'c5e7d5df', 0.84872236),
     ('beebe2f7', 'c72be9d5', 0.84872236),
     ('beebe2f7', 'c77f9621', 0.90436756),
     ('beebe2f7', 'c8fc1135', 0.82476983),
     ('beebe2f7', 'c8fc85b5', 0.81390922),
     ('beebe2f7', 'c91b542d', 0.81390922),
     ('bf05ea67', 'c0bb1997', 0.9366282),
     ('bf05ea67', 'c0d750bb', 1.0),
     ('bf05ea67', 'c3dedfd9', 0.9063411),
     ('bf05ea67', 'c3fdc5b3', 0.9366282),
     ('bf05ea67', 'c5becd8f', 0.9366282),
     ('bf05ea67', 'c5cde117', 0.9366282),
     ('bf05ea67', 'c5dc6879', 0.9366282),
     ('bf05ea67', 'c5ea8819', 0.89151068),
     ('bf05ea67', 'c739ef2f', 0.83391046),
     ('bf05ea67', 'c739f671', 0.92999736),
     ('bf05ea67', 'c7471e31', 0.81034712),
     ('bf218b79', 'c0bb1997', 0.80170929),
     ('bf218b79', 'c0da213d', 0.84862932),
     ('bf218b79', 'c248de89', 0.84862932),
     ('bf218b79', 'c254c319', 0.94312294),
     ('bf218b79', 'c28b5683', 0.84862932),
     ('bf218b79', 'c3fb7879', 0.94312294),
     ('bf218b79', 'c3fdc5b3', 0.80170929),
     ('bf218b79', 'c4091737', 0.84862932),
     ('bf218b79', 'c41900d3', 0.84862932),
     ('bf218b79', 'c5becd8f', 0.80170929),
     ('bf218b79', 'c5cde117', 0.80170929),
     ('bf218b79', 'c5dc59f5', 1.0),
     ('bf218b79', 'c5dc6879', 0.80170929),
     ('bf218b79', 'c5e6e921', 0.84137871),
     ('bf218b79', 'c5e7613d', 0.84862932),
     ('bf218b79', 'c5ea8819', 0.8585595),
     ('bf218b79', 'c77f9621', 0.81927702),
     ('c0bac2eb', 'c90b060f', 0.80609846),
     ('c0bb1997', 'c0d750bb', 0.9366282),
     ('c0bb1997', 'c3dedfd9', 0.96766369),
     ('c0bb1997', 'c3fdc5b3', 1.0),
